,Player,Roster_Position,FP,Variance,Price,Ownership,SimOwned,Wins,Cashes,TournCash,50/50s,TenPercent,OnePercent,>100,>110,>120,>125,>150,>175,CashRat,TournRat
0,AJ Pollock (15258091),OF,8.315000000000001,37.899554321232564,3900.0,1.6,2.289999999999995,2.800000000000001,2.285311111111111,2.289399999999999,2.2823000000000007,2.3108,2.403999999999993,2.2788623088706093,2.26642466016987,2.245588142110302,2.23548363536694,2.2387974589705872,2.626158599382081,0.9979524502668629,1.0497816593886453
1,Aaron Hicks (15258148),OF,8.255,34.780182790830715,3400.0,5.0,7.579999999999883,7.49999999999999,7.363377777777777,7.251119999999995,7.382620000000001,7.122699999999996,6.987999999999973,7.415435258232062,7.330941883322404,7.209366355654826,7.145242837318731,6.9296654919537835,7.981462409886694,0.9714218704192469,0.9218997361477679
2,Adalberto Mondesi (15258218),SS,6.359999999999999,25.303795888000437,2800.0,5.7,9.749999999999837,7.699999999999989,9.498644444444444,9.382199999999992,9.520199999999994,9.225300000000013,8.858999999999957,9.571069563919295,9.442185430324427,9.2791586923035,9.171219122695152,8.472759206669625,7.7239958805355124,0.9742199430199594,0.9086153846153955
3,Adam Eaton (15258124),OF,7.57,28.49515943315709,3600.0,0.4,0.6300000000000003,0.6,0.594911111111111,0.5777600000000002,0.59768,0.5483999999999999,0.5190000000000002,0.6050723156310349,0.5841353275357027,0.5601353431438794,0.5407144258078915,0.45619917656048625,0.3089598352214212,0.9443033509700168,0.8238095238095238
4,Adam Frazier (15258194),2B/OF,7.58,28.25665653290607,3000.0,7.6,24.660000000001055,19.400000000000002,25.042022222222204,25.078759999999924,25.03129999999999,24.989799999999956,24.39000000000012,24.948250894496507,25.118539460576013,25.302315513937785,25.398970763343716,25.937204183346427,28.012358393409027,1.015491574299316,0.9890510948904735
5,Adrian Houser (15258614),P,12.62,49.05827036257343,8500.0,17.0,19.980000000000324,14.399999999999968,17.912955555555566,17.250199999999996,18.07828000000001,16.539999999999996,15.423999999999937,18.40956005891364,17.737561423355977,17.04882861675335,16.677457977486743,14.420455971077043,10.401647785787807,0.8965443220998637,0.7719719719719563
6,Alec Bohm (15258185),3B,5.91,22.50680048288476,3100.0,0.1,0.09999999999999999,0.0,0.08375555555555556,0.07819999999999999,0.08575999999999999,0.0747,0.052000000000000005,0.08890291896332542,0.08212292565323893,0.07441181302952529,0.0690972145287972,0.058165395011462,0.051493305870236865,0.8375555555555556,0.5200000000000001
7,Alex Gordon (15258463),OF,6.745,25.47066857144586,2100.0,0.6,0.8800000000000006,0.8999999999999999,0.8556222222222223,0.8429600000000002,0.8572799999999999,0.8383000000000003,0.8170000000000006,0.862729138953836,0.8517251967603465,0.8411843310142494,0.8274432471423544,0.7093897195515562,0.7723995880535528,0.9722979797979793,0.9284090909090911
8,Alex Verdugo (15258039),OF,9.555,38.85302463218651,4500.0,0.8,1.280000000000001,1.9000000000000004,1.3132666666666666,1.3452000000000006,1.30748,1.3957999999999997,1.5609999999999982,1.3066922504228833,1.3115655553157635,1.3263471089580714,1.3290955896774348,1.4085149576305012,1.3388259526261581,1.0259895833333326,1.2195312499999977
9,Andrelton Simmons (15258141),SS,5.8450000000000015,21.515210733935426,3500.0,0.1,0.13999999999999999,0.30000000000000004,0.12380000000000001,0.11992,0.1253,0.11449999999999999,0.11200000000000002,0.1274116699581348,0.12300429434465396,0.11624392495117251,0.11119563620726866,0.11290929619872037,0.10298661174047373,0.8842857142857145,0.8000000000000002
